CompVar,Company,Variety,SeedTreatment,Location,Trait,Value,Region
AgriMAXX_444,AgriMAXX,444,C,Elkville,yield,96.16,SIL
AgriMAXX_454,AgriMAXX,454,C,Elkville,yield,107.56,SIL
AgriMAXX_463,AgriMAXX,463,C,Elkville,yield,97.3,SIL
AgriMAXX_473,AgriMAXX,473,C,Elkville,yield,97.21,SIL
AgriMAXX_475,AgriMAXX,475,C,Elkville,yield,107.46,SIL
AgriMAXX_485,AgriMAXX,485,C,Elkville,yield,90.96,SIL
AgriMAXX_486,AgriMAXX,486,C,Elkville,yield,104.29,SIL
AgriMAXX_495,AgriMAXX,495,C,Elkville,yield,100.61,SIL
AgriMAXX_Exp_1902,AgriMAXX,Exp_1902,C,Elkville,yield,105.69,SIL
AgriMAXX_Exp_1905,AgriMAXX,Exp_1905,C,Elkville,yield,89.4,SIL
AgriMAXX_Exp_1906,AgriMAXX,Exp_1906,C,Elkville,yield,93.17,SIL
AgriMAXX_Exp_1913,AgriMAXX,Exp_1913,C,Elkville,yield,97.21,SIL
AgriPro_SY_576,AgriPro,SY_576,C,Elkville,yield,103.73,SIL
AgriPro_SY_100,AgriPro,SY_100,C,Elkville,yield,106.88,SIL
AgriPro_SY_547,AgriPro,SY_547,C,Elkville,yield,100.55,SIL
AgriPro_SY_Viper,AgriPro,SY_Viper,C,Elkville,yield,102.49,SIL
BioTown_Seeds_Diener_491W,BioTown_Seeds,Diener_491W,NA,Elkville,yield,102.68,SIL
BioTown_Seeds_Diener_497W,BioTown_Seeds,Diener_497W,NA,Elkville,yield,92.36,SIL
BioTown_Seeds_Diener_D510W,BioTown_Seeds,Diener_D510W,NA,Elkville,yield,93.76,SIL
BioTown_Seeds_Diener_XW1902W,BioTown_Seeds,Diener_XW1902W,NA,Elkville,yield,97.99,SIL
Croplan_CP8550,Croplan,CP8550,G,Elkville,yield,96.21,SIL
Croplan_CP8800,Croplan,CP8800,G,Elkville,yield,101.65,SIL
Croplan_CP9415,Croplan,CP9415,G,Elkville,yield,109.25,SIL
Croplan_CP9606,Croplan,CP9606,G,Elkville,yield,112.27,SIL
Dyna-Gro_9522,Dyna-Gro,9522,G,Elkville,yield,107.39,SIL
Dyna-Gro_9701,Dyna-Gro,9701,G,Elkville,yield,98.08,SIL
Dyna-Gro_9750,Dyna-Gro,9750,G,Elkville,yield,100.28,SIL
Dyna-Gro_9862,Dyna-Gro,9862,G,Elkville,yield,88.7,SIL
Dyna-Gro_9932,Dyna-Gro,9932,G,Elkville,yield,106.68,SIL
Dyna-Gro_9941,Dyna-Gro,9941,G,Elkville,yield,94.7,SIL
Dyna-Gro_9980,Dyna-Gro,9980,G,Elkville,yield,89.89,SIL
Dyna-Gro_WX18416,Dyna-Gro,WX18416,G,Elkville,yield,105.99,SIL
Dyna-Gro_WX19713,Dyna-Gro,WX19713,G,Elkville,yield,99.82,SIL
Dyna-Gro_WX19714,Dyna-Gro,WX19714,G,Elkville,yield,98.87,SIL
Go_Wheat_2058,Go_Wheat,2058,C,Elkville,yield,100.41,SIL
Go_Wheat_EXP18-1,Go_Wheat,EXP18-1,C,Elkville,yield,85.85,SIL
Go_Wheat_EXP18-2,Go_Wheat,EXP18-2,C,Elkville,yield,102.02,SIL
GROWMARK_FS_599,GROWMARK,FS_599,C,Elkville,yield,94.1,SIL
GROWMARK_FS_601,GROWMARK,FS_601,C,Elkville,yield,97.94,SIL
GROWMARK_FS_603,GROWMARK,FS_603,C,Elkville,yield,111.45,SIL
GROWMARK_FS_604,GROWMARK,FS_604,C,Elkville,yield,98.17,SIL
GROWMARK_FS_615,GROWMARK,FS_615,C,Elkville,yield,109.65,SIL
GROWMARK_FS_624,GROWMARK,FS_624,C,Elkville,yield,105.74,SIL
GROWMARK_WX19A,GROWMARK,WX19A,C,Elkville,yield,104.28,SIL
GROWMARK_WX19B,GROWMARK,WX19B,C,Elkville,yield,108.07,SIL
Hoffman_Seed_H7W15,Hoffman_Seed,H7W15,NA,Elkville,yield,104.14,SIL
Hoffman_Seed_H7W16,Hoffman_Seed,H7W16,NA,Elkville,yield,84.43,SIL
Hoffman_Seed_H7W19,Hoffman_Seed,H7W19,NA,Elkville,yield,102.76,SIL
Hoffman_Seed_H7W28,Hoffman_Seed,H7W28,NA,Elkville,yield,92.01,SIL
Kitchen_Seed_Company_KSC_416,Kitchen_Seed_Company,KSC_416,G,Elkville,yield,102.52,SIL
Kitchen_Seed_Company_KSC_417,Kitchen_Seed_Company,KSC_417,G,Elkville,yield,102.59,SIL
Kitchen_Seed_Company_KSC_418,Kitchen_Seed_Company,KSC_418,G,Elkville,yield,103.4,SIL
KWS_Cereals_KWS19X03,KWS_Cereals,KWS19X03,C,Elkville,yield,99.42,SIL
KWS_Cereals_KWS19X07,KWS_Cereals,KWS19X07,C,Elkville,yield,105.96,SIL
KWS_Cereals_KWS19X09,KWS_Cereals,KWS19X09,C,Elkville,yield,113.16,SIL
LCS_AMMO,LCS,AMMO,NA,Elkville,yield,82.34,SIL
Limagrain_L11548,Limagrain,L11548,G,Elkville,yield,106.8,SIL
Limagrain_L11713,Limagrain,L11713,G,Elkville,yield,97.84,SIL
Pioneer_25R61,Pioneer,25R61,C,Elkville,yield,111.32,SIL
Pioneer_25R74,Pioneer,25R74,C,Elkville,yield,105.61,SIL
Pioneer_25R77,Pioneer,25R77,C,Elkville,yield,106.57,SIL
ProHarvest_286,ProHarvest,286,G,Elkville,yield,83,SIL
ProHarvest_317,ProHarvest,317,G,Elkville,yield,90.16,SIL
USG_3329,USG,3329,G,Elkville,yield,101.82,SIL
USG_3404,USG,3404,G,Elkville,yield,106.25,SIL
USG_3536,USG,3536,G,Elkville,yield,95.36,SIL
AgriMAXX_444,AgriMAXX,444,C,Elkville,testweight,58.33,SIL
AgriMAXX_454,AgriMAXX,454,C,Elkville,testweight,59.25,SIL
AgriMAXX_463,AgriMAXX,463,C,Elkville,testweight,55.93,SIL
AgriMAXX_473,AgriMAXX,473,C,Elkville,testweight,57.7,SIL
AgriMAXX_475,AgriMAXX,475,C,Elkville,testweight,57.33,SIL
AgriMAXX_485,AgriMAXX,485,C,Elkville,testweight,59,SIL
AgriMAXX_486,AgriMAXX,486,C,Elkville,testweight,58.17,SIL
AgriMAXX_495,AgriMAXX,495,C,Elkville,testweight,56.93,SIL
AgriMAXX_Exp_1902,AgriMAXX,Exp_1902,C,Elkville,testweight,56.63,SIL
AgriMAXX_Exp_1905,AgriMAXX,Exp_1905,C,Elkville,testweight,58.9,SIL
AgriMAXX_Exp_1906,AgriMAXX,Exp_1906,C,Elkville,testweight,55.1,SIL
AgriMAXX_Exp_1913,AgriMAXX,Exp_1913,C,Elkville,testweight,60.93,SIL
AgriPro_SY_576,AgriPro,SY_576,C,Elkville,testweight,56.7,SIL
AgriPro_SY_100,AgriPro,SY_100,C,Elkville,testweight,55.25,SIL
AgriPro_SY_547,AgriPro,SY_547,C,Elkville,testweight,58.47,SIL
AgriPro_SY_Viper,AgriPro,SY_Viper,C,Elkville,testweight,59.95,SIL
BioTown_Seeds_Diener_491W,BioTown_Seeds,Diener_491W,NA,Elkville,testweight,58.8,SIL
BioTown_Seeds_Diener_497W,BioTown_Seeds,Diener_497W,NA,Elkville,testweight,57.83,SIL
BioTown_Seeds_Diener_D510W,BioTown_Seeds,Diener_D510W,NA,Elkville,testweight,58.27,SIL
BioTown_Seeds_Diener_XW1902W,BioTown_Seeds,Diener_XW1902W,NA,Elkville,testweight,57.5,SIL
Croplan_CP8550,Croplan,CP8550,G,Elkville,testweight,57.87,SIL
Croplan_CP8800,Croplan,CP8800,G,Elkville,testweight,59.57,SIL
Croplan_CP9415,Croplan,CP9415,G,Elkville,testweight,56.9,SIL
Croplan_CP9606,Croplan,CP9606,G,Elkville,testweight,58.37,SIL
Dyna-Gro_9522,Dyna-Gro,9522,G,Elkville,testweight,58.9,SIL
Dyna-Gro_9701,Dyna-Gro,9701,G,Elkville,testweight,59.77,SIL
Dyna-Gro_9750,Dyna-Gro,9750,G,Elkville,testweight,55.03,SIL
Dyna-Gro_9862,Dyna-Gro,9862,G,Elkville,testweight,55.6,SIL
Dyna-Gro_9932,Dyna-Gro,9932,G,Elkville,testweight,59,SIL
Dyna-Gro_9941,Dyna-Gro,9941,G,Elkville,testweight,55.6,SIL
Dyna-Gro_9980,Dyna-Gro,9980,G,Elkville,testweight,59.47,SIL
Dyna-Gro_WX18416,Dyna-Gro,WX18416,G,Elkville,testweight,59.03,SIL
Dyna-Gro_WX19713,Dyna-Gro,WX19713,G,Elkville,testweight,60.2,SIL
Dyna-Gro_WX19714,Dyna-Gro,WX19714,G,Elkville,testweight,55.97,SIL
Go_Wheat_2058,Go_Wheat,2058,C,Elkville,testweight,59.33,SIL
Go_Wheat_EXP18-1,Go_Wheat,EXP18-1,C,Elkville,testweight,57.37,SIL
Go_Wheat_EXP18-2,Go_Wheat,EXP18-2,C,Elkville,testweight,58.37,SIL
GROWMARK_FS_599,GROWMARK,FS_599,C,Elkville,testweight,58.57,SIL
GROWMARK_FS_601,GROWMARK,FS_601,C,Elkville,testweight,54.73,SIL
GROWMARK_FS_603,GROWMARK,FS_603,C,Elkville,testweight,59.5,SIL
GROWMARK_FS_604,GROWMARK,FS_604,C,Elkville,testweight,59.9,SIL
GROWMARK_FS_615,GROWMARK,FS_615,C,Elkville,testweight,57.7,SIL
GROWMARK_FS_624,GROWMARK,FS_624,C,Elkville,testweight,57.73,SIL
GROWMARK_WX19A,GROWMARK,WX19A,C,Elkville,testweight,57.6,SIL
GROWMARK_WX19B,GROWMARK,WX19B,C,Elkville,testweight,59.27,SIL
Hoffman_Seed_H7W15,Hoffman_Seed,H7W15,NA,Elkville,testweight,59.97,SIL
Hoffman_Seed_H7W16,Hoffman_Seed,H7W16,NA,Elkville,testweight,59.7,SIL
Hoffman_Seed_H7W19,Hoffman_Seed,H7W19,NA,Elkville,testweight,53.23,SIL
Hoffman_Seed_H7W28,Hoffman_Seed,H7W28,NA,Elkville,testweight,60.45,SIL
Kitchen_Seed_Company_KSC_416,Kitchen_Seed_Company,KSC_416,G,Elkville,testweight,59.77,SIL
Kitchen_Seed_Company_KSC_417,Kitchen_Seed_Company,KSC_417,G,Elkville,testweight,59.15,SIL
Kitchen_Seed_Company_KSC_418,Kitchen_Seed_Company,KSC_418,G,Elkville,testweight,57.43,SIL
KWS_Cereals_KWS19X03,KWS_Cereals,KWS19X03,C,Elkville,testweight,57.65,SIL
KWS_Cereals_KWS19X07,KWS_Cereals,KWS19X07,C,Elkville,testweight,60.23,SIL
KWS_Cereals_KWS19X09,KWS_Cereals,KWS19X09,C,Elkville,testweight,57,SIL
LCS_AMMO,LCS,AMMO,NA,Elkville,testweight,57.93,SIL
Limagrain_L11548,Limagrain,L11548,G,Elkville,testweight,56.83,SIL
Limagrain_L11713,Limagrain,L11713,G,Elkville,testweight,58.27,SIL
Pioneer_25R61,Pioneer,25R61,C,Elkville,testweight,58.77,SIL
Pioneer_25R74,Pioneer,25R74,C,Elkville,testweight,55.53,SIL
Pioneer_25R77,Pioneer,25R77,C,Elkville,testweight,57.5,SIL
ProHarvest_286,ProHarvest,286,G,Elkville,testweight,58.77,SIL
ProHarvest_317,ProHarvest,317,G,Elkville,testweight,57.87,SIL
USG_3329,USG,3329,G,Elkville,testweight,58.77,SIL
USG_3404,USG,3404,G,Elkville,testweight,56.25,SIL
USG_3536,USG,3536,G,Elkville,testweight,57.4,SIL
AgriMAXX_444,AgriMAXX,444,C,Belleville,yield,78.2,SIL
AgriMAXX_454,AgriMAXX,454,C,Belleville,yield,69.2,SIL
AgriMAXX_463,AgriMAXX,463,C,Belleville,yield,75.6,SIL
AgriMAXX_473,AgriMAXX,473,C,Belleville,yield,73.4,SIL
AgriMAXX_475,AgriMAXX,475,C,Belleville,yield,73.8,SIL
AgriMAXX_485,AgriMAXX,485,C,Belleville,yield,62.7,SIL
AgriMAXX_486,AgriMAXX,486,C,Belleville,yield,82.6,SIL
AgriMAXX_495,AgriMAXX,495,C,Belleville,yield,79.6,SIL
AgriMAXX_Exp_1902,AgriMAXX,Exp_1902,C,Belleville,yield,74.3,SIL
AgriMAXX_Exp_1905,AgriMAXX,Exp_1905,C,Belleville,yield,72.8,SIL
AgriMAXX_Exp_1906,AgriMAXX,Exp_1906,C,Belleville,yield,72.3,SIL
AgriMAXX_Exp_1913,AgriMAXX,Exp_1913,C,Belleville,yield,73,SIL
AgriPro_SY_576,AgriPro,SY_576,C,Belleville,yield,81.3,SIL
AgriPro_SY_100,AgriPro,SY_100,C,Belleville,yield,76,SIL
AgriPro_SY_547,AgriPro,SY_547,C,Belleville,yield,68.1,SIL
AgriPro_SY_Viper,AgriPro,SY_Viper,C,Belleville,yield,75.6,SIL
BioTown_Seeds_Diener_491W,BioTown_Seeds,Diener_491W,NA,Belleville,yield,76.8,SIL
BioTown_Seeds_Diener_497W,BioTown_Seeds,Diener_497W,NA,Belleville,yield,80.4,SIL
BioTown_Seeds_Diener_D510W,BioTown_Seeds,Diener_D510W,NA,Belleville,yield,69.4,SIL
BioTown_Seeds_Diener_XW1902W,BioTown_Seeds,Diener_XW1902W,NA,Belleville,yield,68.6,SIL
Croplan_CP8550,Croplan,CP8550,G,Belleville,yield,68.7,SIL
Croplan_CP8800,Croplan,CP8800,G,Belleville,yield,72.6,SIL
Croplan_CP9415,Croplan,CP9415,G,Belleville,yield,76.1,SIL
Croplan_CP9606,Croplan,CP9606,G,Belleville,yield,88.1,SIL
Dyna-Gro_9522,Dyna-Gro,9522,G,Belleville,yield,82,SIL
Dyna-Gro_9701,Dyna-Gro,9701,G,Belleville,yield,78.5,SIL
Dyna-Gro_9750,Dyna-Gro,9750,G,Belleville,yield,71.8,SIL
Dyna-Gro_9862,Dyna-Gro,9862,G,Belleville,yield,69.7,SIL
Dyna-Gro_9932,Dyna-Gro,9932,G,Belleville,yield,78.3,SIL
Dyna-Gro_9941,Dyna-Gro,9941,G,Belleville,yield,84,SIL
Dyna-Gro_9980,Dyna-Gro,9980,G,Belleville,yield,76.4,SIL
Dyna-Gro_WX18416,Dyna-Gro,WX18416,G,Belleville,yield,74.7,SIL
Dyna-Gro_WX19713,Dyna-Gro,WX19713,G,Belleville,yield,79.6,SIL
Dyna-Gro_WX19714,Dyna-Gro,WX19714,G,Belleville,yield,65.1,SIL
Go_Wheat_2058,Go_Wheat,2058,C,Belleville,yield,71.1,SIL
Go_Wheat_EXP18-1,Go_Wheat,EXP18-1,C,Belleville,yield,72,SIL
Go_Wheat_EXP18-2,Go_Wheat,EXP18-2,C,Belleville,yield,72.7,SIL
GROWMARK_FS_599,GROWMARK,FS_599,C,Belleville,yield,79.3,SIL
GROWMARK_FS_601,GROWMARK,FS_601,C,Belleville,yield,65.8,SIL
GROWMARK_FS_603,GROWMARK,FS_603,C,Belleville,yield,72.5,SIL
GROWMARK_FS_604,GROWMARK,FS_604,C,Belleville,yield,74.6,SIL
GROWMARK_FS_615,GROWMARK,FS_615,C,Belleville,yield,82.7,SIL
GROWMARK_FS_624,GROWMARK,FS_624,C,Belleville,yield,76.6,SIL
GROWMARK_WX19A,GROWMARK,WX19A,C,Belleville,yield,85.9,SIL
GROWMARK_WX19B,GROWMARK,WX19B,C,Belleville,yield,73,SIL
Hoffman_Seed_H7W15,Hoffman_Seed,H7W15,NA,Belleville,yield,73.1,SIL
Hoffman_Seed_H7W16,Hoffman_Seed,H7W16,NA,Belleville,yield,69.3,SIL
Hoffman_Seed_H7W19,Hoffman_Seed,H7W19,NA,Belleville,yield,78.8,SIL
Hoffman_Seed_H7W28,Hoffman_Seed,H7W28,NA,Belleville,yield,65,SIL
Kitchen_Seed_Company_KSC_416,Kitchen_Seed_Company,KSC_416,G,Belleville,yield,73.5,SIL
Kitchen_Seed_Company_KSC_417,Kitchen_Seed_Company,KSC_417,G,Belleville,yield,80.5,SIL
Kitchen_Seed_Company_KSC_418,Kitchen_Seed_Company,KSC_418,G,Belleville,yield,78.7,SIL
KWS_Cereals_KWS19X03,KWS_Cereals,KWS19X03,C,Belleville,yield,66,SIL
KWS_Cereals_KWS19X07,KWS_Cereals,KWS19X07,C,Belleville,yield,92,SIL
KWS_Cereals_KWS19X09,KWS_Cereals,KWS19X09,C,Belleville,yield,73.2,SIL
LCS_AMMO,LCS,AMMO,NA,Belleville,yield,70.3,SIL
Limagrain_L11548,Limagrain,L11548,G,Belleville,yield,78.7,SIL
Limagrain_L11713,Limagrain,L11713,G,Belleville,yield,61.4,SIL
Pioneer_25R61,Pioneer,25R61,C,Belleville,yield,82.4,SIL
Pioneer_25R74,Pioneer,25R74,C,Belleville,yield,81.4,SIL
Pioneer_25R77,Pioneer,25R77,C,Belleville,yield,79.9,SIL
ProHarvest_286,ProHarvest,286,G,Belleville,yield,74.4,SIL
ProHarvest_317,ProHarvest,317,G,Belleville,yield,58.9,SIL
USG_3329,USG,3329,G,Belleville,yield,79.8,SIL
USG_3404,USG,3404,G,Belleville,yield,75.5,SIL
USG_3536,USG,3536,G,Belleville,yield,73,SIL
AgriMAXX_444,AgriMAXX,444,C,Belleville,testweight,54.6,SIL
AgriMAXX_454,AgriMAXX,454,C,Belleville,testweight,49,SIL
AgriMAXX_463,AgriMAXX,463,C,Belleville,testweight,54.1,SIL
AgriMAXX_473,AgriMAXX,473,C,Belleville,testweight,55,SIL
AgriMAXX_475,AgriMAXX,475,C,Belleville,testweight,55.1,SIL
AgriMAXX_485,AgriMAXX,485,C,Belleville,testweight,53.6,SIL
AgriMAXX_486,AgriMAXX,486,C,Belleville,testweight,51.6,SIL
AgriMAXX_495,AgriMAXX,495,C,Belleville,testweight,53.1,SIL
AgriMAXX_Exp_1902,AgriMAXX,Exp_1902,C,Belleville,testweight,49.4,SIL
AgriMAXX_Exp_1905,AgriMAXX,Exp_1905,C,Belleville,testweight,51.9,SIL
AgriMAXX_Exp_1906,AgriMAXX,Exp_1906,C,Belleville,testweight,50.7,SIL
AgriMAXX_Exp_1913,AgriMAXX,Exp_1913,C,Belleville,testweight,54.6,SIL
AgriPro_SY_576,AgriPro,SY_576,C,Belleville,testweight,52.5,SIL
AgriPro_SY_100,AgriPro,SY_100,C,Belleville,testweight,54.7,SIL
AgriPro_SY_547,AgriPro,SY_547,C,Belleville,testweight,55.3,SIL
AgriPro_SY_Viper,AgriPro,SY_Viper,C,Belleville,testweight,57.8,SIL
BioTown_Seeds_Diener_491W,BioTown_Seeds,Diener_491W,NA,Belleville,testweight,54.1,SIL
BioTown_Seeds_Diener_497W,BioTown_Seeds,Diener_497W,NA,Belleville,testweight,50.5,SIL
BioTown_Seeds_Diener_D510W,BioTown_Seeds,Diener_D510W,NA,Belleville,testweight,50.3,SIL
BioTown_Seeds_Diener_XW1902W,BioTown_Seeds,Diener_XW1902W,NA,Belleville,testweight,55.9,SIL
Croplan_CP8550,Croplan,CP8550,G,Belleville,testweight,52.4,SIL
Croplan_CP8800,Croplan,CP8800,G,Belleville,testweight,49,SIL
Croplan_CP9415,Croplan,CP9415,G,Belleville,testweight,50.2,SIL
Croplan_CP9606,Croplan,CP9606,G,Belleville,testweight,51.1,SIL
Dyna-Gro_9522,Dyna-Gro,9522,G,Belleville,testweight,54.1,SIL
Dyna-Gro_9701,Dyna-Gro,9701,G,Belleville,testweight,54.4,SIL
Dyna-Gro_9750,Dyna-Gro,9750,G,Belleville,testweight,54.7,SIL
Dyna-Gro_9862,Dyna-Gro,9862,G,Belleville,testweight,54,SIL
Dyna-Gro_9932,Dyna-Gro,9932,G,Belleville,testweight,55.8,SIL
Dyna-Gro_9941,Dyna-Gro,9941,G,Belleville,testweight,51.9,SIL
Dyna-Gro_9980,Dyna-Gro,9980,G,Belleville,testweight,55.9,SIL
Dyna-Gro_WX18416,Dyna-Gro,WX18416,G,Belleville,testweight,51.6,SIL
Dyna-Gro_WX19713,Dyna-Gro,WX19713,G,Belleville,testweight,53.3,SIL
Dyna-Gro_WX19714,Dyna-Gro,WX19714,G,Belleville,testweight,51.1,SIL
Go_Wheat_2058,Go_Wheat,2058,C,Belleville,testweight,54.4,SIL
Go_Wheat_EXP18-1,Go_Wheat,EXP18-1,C,Belleville,testweight,52.4,SIL
Go_Wheat_EXP18-2,Go_Wheat,EXP18-2,C,Belleville,testweight,51.1,SIL
GROWMARK_FS_599,GROWMARK,FS_599,C,Belleville,testweight,54.1,SIL
GROWMARK_FS_601,GROWMARK,FS_601,C,Belleville,testweight,49.8,SIL
GROWMARK_FS_603,GROWMARK,FS_603,C,Belleville,testweight,52.6,SIL
GROWMARK_FS_604,GROWMARK,FS_604,C,Belleville,testweight,54.6,SIL
GROWMARK_FS_615,GROWMARK,FS_615,C,Belleville,testweight,51,SIL
GROWMARK_FS_624,GROWMARK,FS_624,C,Belleville,testweight,52.2,SIL
GROWMARK_WX19A,GROWMARK,WX19A,C,Belleville,testweight,54,SIL
GROWMARK_WX19B,GROWMARK,WX19B,C,Belleville,testweight,52,SIL
Hoffman_Seed_H7W15,Hoffman_Seed,H7W15,NA,Belleville,testweight,54.5,SIL
Hoffman_Seed_H7W16,Hoffman_Seed,H7W16,NA,Belleville,testweight,53.9,SIL
Hoffman_Seed_H7W19,Hoffman_Seed,H7W19,NA,Belleville,testweight,48.8,SIL
Hoffman_Seed_H7W28,Hoffman_Seed,H7W28,NA,Belleville,testweight,52.8,SIL
Kitchen_Seed_Company_KSC_416,Kitchen_Seed_Company,KSC_416,G,Belleville,testweight,55.7,SIL
Kitchen_Seed_Company_KSC_417,Kitchen_Seed_Company,KSC_417,G,Belleville,testweight,54.7,SIL
Kitchen_Seed_Company_KSC_418,Kitchen_Seed_Company,KSC_418,G,Belleville,testweight,53.9,SIL
KWS_Cereals_KWS19X03,KWS_Cereals,KWS19X03,C,Belleville,testweight,54.3,SIL
KWS_Cereals_KWS19X07,KWS_Cereals,KWS19X07,C,Belleville,testweight,53.6,SIL
KWS_Cereals_KWS19X09,KWS_Cereals,KWS19X09,C,Belleville,testweight,50.2,SIL
LCS_AMMO,LCS,AMMO,NA,Belleville,testweight,54.4,SIL
Limagrain_L11548,Limagrain,L11548,G,Belleville,testweight,53.1,SIL
Limagrain_L11713,Limagrain,L11713,G,Belleville,testweight,55,SIL
Pioneer_25R61,Pioneer,25R61,C,Belleville,testweight,53.7,SIL
Pioneer_25R74,Pioneer,25R74,C,Belleville,testweight,52.4,SIL
Pioneer_25R77,Pioneer,25R77,C,Belleville,testweight,56.6,SIL
ProHarvest_286,ProHarvest,286,G,Belleville,testweight,54.7,SIL
ProHarvest_317,ProHarvest,317,G,Belleville,testweight,54.7,SIL
USG_3329,USG,3329,G,Belleville,testweight,52.6,SIL
USG_3404,USG,3404,G,Belleville,testweight,51.5,SIL
USG_3536,USG,3536,G,Belleville,testweight,54,SIL